Bytecode File Information:
  Bytecode version number: 89
  Source hash: 18281f73f03d7630b038ce838ff9e8652d53e403
  Function count: 705
  String count: 1179
  BigInt count: 0
  String Kind Entry count: 3
  RegExp count: 39
  Segment ID: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Function source count: 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 0..6] #398AC784: binding
    StoreToEnvironment r3, 0, r11
    AddN              r5, r5, r10
    Call3             r7, r6, r7, r8, r5
    GetByIdShort      r8, r7, 3, "__actions__"
    GetByIdShort      r6, r8, 5, "push"
    LoadFromEnvironment r11, r4, 251
    NewArray          r10, 1
    PutOwnByIndex     r10, r1, 0
    NewObject         r5
    PutNewOwnByIdShort r5, r11, "func"
    PutNewOwnByIdShort r5, r10, "args"
    PutNewOwnByIdShort r5, r9, "thisArg"
    Call2             r5, r6, r8, r5
    LoadFromEnvironment r6, r4, 88
    GetByIdShort      r14, r2, 6, "__chain__"
    GetByIdShort      r5, r6, 7, "prototype"
    CreateThis        r5, r5, r6
    Mov               r16, r5
    Mov               r15, r7
    Construct         r4, r6, 3
    SelectObject      r6, r5, r4
    GetByIdShort      r5, r6, 8, "thru"
    CreateClosure     r4, r3, Function<>
    Call2             r4, r5, r6, r4
    Ret               r4
L2:
    StoreToEnvironment r3, 1, r0
    GetByIdShort      r0, r2, 8, "thru"
    Call2             r0, r0, r2, r1
    Ret               r0

Function<interceptor>(2 params, 13 registers, 0 symbols):
Offset in debug table: source 0x44db, lexical 0x0000
    GetEnvironment    r0, 1
    LoadFromEnvironment r3, r0, 106
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 1
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call3             r0, r3, r1, r0, r2
    Ret               r0

Function<>(2 params, 11 registers, 0 symbols):
Offset in debug table: source 0x44e4, lexical 0x0000
    LoadParam         r0, 1
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 0
    JmpFalse          L1, r1
    GetByIdShort      r1, r0, 1, "length"
    JmpTrue           L1, r1
    GetByIdShort      r2, r0, 2, "push"
    LoadConstUndefined r1
    Call2             r1, r2, r0, r1
L1:
    Ret               r0

Function<>(4 params, 15 registers, 0 symbols):
Offset in debug table: source 0x44f3, lexical 0x0000
    LoadParam         r2, 1
    LoadParam         r1, 3
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 12
    GetByIdShort      r3, r4, 1, "call"
    Call3             r3, r3, r4, r2, r1
    JmpTrue           L1, r3
    LoadFromEnvironment r4, r0, 105
    LoadConstUndefined r3
    LoadConstUInt8    r0, 1
    Call4             r0, r4, r3, r2, r1, r0
    Jmp               L2
L1:
    GetByVal          r0, r2, r1
    Inc               r0, r0
    PutByVal          r2, r1, r0
L2:
    LoadConstUndefined r0
    Ret               r0

Function<>(4 params, 16 registers, 0 symbols):
Offset in debug table: source 0x450b, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r2, 2
    LoadParam         r0, 3
    GetEnvironment    r3, 0
    LoadFromEnvironment r5, r3, 12
    GetByIdShort      r4, r5, 1, "call"
    Call3             r4, r4, r5, r1, r0
    JmpTrue           L1, r4
    LoadFromEnvironment r5, r3, 105
    NewArray          r4, 1
    PutOwnByIndex     r4, r2, 0
    LoadConstUndefined r3
    Call4             r3, r5, r3, r1, r0, r4
    Jmp               L2
L1:
    GetByVal          r1, r1, r0
    GetByIdShort      r0, r1, 2, "push"
    Call2             r0, r0, r1, r2
L2:
    LoadConstUndefined r0
    Ret               r0

Function<>(4 params, 17 registers, 5 symbols):
Offset in debug table: source 0x4526, lexical 0x0000
    CreateEnvironment r1
    LoadParam         r4, 1
    LoadParam         r5, 2
    GetEnvironment    r2, 0
    LoadFromEnvironmentL r0, r2, 261
    LoadConstUndefined r3
    Call2             r0, r0, r3, r4
    JmpTrue           L1, r0
    NewArray          r0, 0
    Jmp               L2
L1:
    LoadFromEnvironment r7, r2, 0
    GetByIdShort      r6, r4, 1, "length"
    Call2             r0, r7, r3, r6
L2:
    LoadConstInt      r6, -1
    StoreNPToEnvironment r1, 0, r6
    TypeOf            r7, r5
    LoadConstString   r6, "function"
    StrictEq          r6, r7, r6
    StoreNPToEnvironment r1, 1, r6
    StoreToEnvironment r1, 3, r5
    LoadParam         r5, 3
    StoreToEnvironment r1, 4, r5
    StoreToEnvironment r1, 2, r0
    LoadFromEnvironment r2, r2, 54
    CreateClosure     r1, r1, Function<>
    Call3             r1, r2, r3, r4, r1
    Ret               r0

Function<>(2 params, 18 registers, 0 symbols):
Offset in debug table: source 0x4538, lexical 0x0000
    LoadParam         r7, 1
    GetEnvironment    r3, 0
    LoadFromEnvironment r2, r3, 2
    LoadFromEnvironment r0, r3, 0
    Inc               r1, r0
    StoreToEnvironment r3, 0, r1
    LoadFromEnvironment r0, r3, 1
    JmpTrue           L1, r0
    GetEnvironment    r0, 1
    LoadFromEnvironment r6, r0, 130
    LoadFromEnvironment r5, r3, 3
    LoadFromEnvironment r4, r3, 4
    LoadConstUndefined r0
    Call4             r0, r6, r0, r7, r5, r4
    Jmp               L2
L1:
    GetEnvironment    r4, 2
    LoadFromEnvironment r6, r4, 62
    LoadFromEnvironment r5, r3, 3
    LoadFromEnvironment r4, r3, 4
    LoadConstUndefined r3
    Call4             r0, r6, r3, r5, r7, r4
L2:
    PutByVal          r2, r1, r0
    LoadConstUndefined r0
    Ret               r0

Function<>(4 params, 15 registers, 0 symbols):
Offset in debug table: source 0x454a, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 105
    LoadConstUndefined r0
    LoadParam         r3, 1
    LoadParam         r2, 3
    LoadParam         r1, 2
    Call4             r1, r4, r0, r3, r2, r1
    Ret               r0

Function<>(4 params, 11 registers, 0 symbols):
Offset in debug table: source 0x4553, lexical 0x0000
    LoadConstUInt8    r1, 1
    LoadParam         r2, 3
    JmpFalse          L1, r2
    LoadConstZero     r1
L1:
    LoadParam         r0, 1
    GetByVal          r2, r0, r1
    GetByIdShort      r1, r2, 1, "push"
    LoadParam         r0, 2
    Call2             r0, r1, r2, r0
    LoadConstUndefined r0
    Ret               r0

Function<>(1 params, 2 registers, 0 symbols):
Offset in debug table: source 0x4562, lexical 0x0000
    NewArray          r0, 2
    NewArray          r1, 0
    PutOwnByIndex     r0, r1, 0
    NewArray          r1, 0
    PutOwnByIndex     r0, r1, 1
    Ret               r0

Function<>(3 params, 20 registers, 0 symbols):
Offset in debug table: source 0x456e, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r2, 2
    LoadConstNull     r0
    JEqualLong        L1, r4, r0
    GetByIdShort      r0, r2, 1, "length"
    LoadConstUInt8    r5, 1
    JNotGreater       L2, r0, r5
    GetEnvironment    r1, 0
    LoadFromEnvironment r7, r1, 224
    LoadConstZero     r1
    GetByVal          r6, r2, r1
    GetByVal          r3, r2, r5
    LoadConstUndefined r1
    Call4             r1, r7, r1, r4, r6, r3
    JmpTrue           L3, r1
L2:
    LoadConstUInt8    r3, 2
    Mov               r1, r2
    JNotGreater       L4, r0, r3
    GetEnvironment    r0, 0
    LoadFromEnvironment r9, r0, 224
    LoadConstZero     r0
    GetByVal          r8, r2, r0
    GetByVal          r7, r2, r5
    GetByVal          r6, r2, r3
    LoadConstUndefined r3
    Call4             r3, r9, r3, r8, r7, r6
    Mov               r1, r2
    JmpFalse          L4, r3
    GetByVal          r2, r2, r0
    NewArray          r0, 1
    PutOwnByIndex     r0, r2, 0
    Mov               r1, r0
    Jmp               L4
L3:
    NewArray          r1, 0
L4:
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 145
    LoadFromEnvironment r0, r0, 117
    LoadConstUndefined r2
    Call3             r1, r0, r2, r1, r5
    NewArray          r0, 0
    Call4             r0, r3, r2, r4, r1, r0
    Ret               r0
L1:
    NewArray          r0, 0
    Ret               r0

Function<>(1 params, 9 registers, 0 symbols):
Offset in debug table: source 0x45a1, lexical 0x0000
    GetEnvironment    r0, 1
    LoadFromEnvironment r0, r0, 47
    GetByIdShort      r1, r0, 1, "Date"
    GetByIdShort      r0, r1, 2, "now"
    Call1             r0, r0, r1
    Ret               r0

Function<>(4 params, 20 registers, 0 symbols):
Offset in debug table: source 0x45b0, lexical 0x0000
    LoadParam         r6, 3
    LoadConstUInt8    r1, 33
    LoadConstUInt8    r5, 1
    LoadConstUndefined r4
    GetByIdShort      r0, r6, 1, "length"
    LoadConstUndefined r3
    JmpFalse          L1, r0
    GetEnvironment    r0, 1
    LoadFromEnvironment r2, r0, 103
    GetEnvironment    r0, 0
    LoadFromEnvironment r7, r0, 209
    LoadFromEnvironment r0, r0, 71
    Call2             r0, r7, r4, r0
    Call3             r3, r2, r4, r6, r0
    Mov               r5, r1
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 198
    LoadParam         r12, 1
    LoadParam         r10, 2
    LoadConstUndefined r13
    Mov               r11, r5
    Mov               r9, r6
    Mov               r8, r3
    Call              r0, r2, 6
    Ret               r0

Function<>(4 params, 20 registers, 0 symbols):
Offset in debug table: source 0x45c2, lexical 0x0000
    LoadParam         r6, 3
    LoadConstUInt8    r1, 35
    LoadConstUInt8    r5, 3
    LoadConstUndefined r4
    GetByIdShort      r0, r6, 1, "length"
    LoadConstUndefined r3
    JmpFalse          L1, r0
    GetEnvironment    r0, 1
    LoadFromEnvironment r2, r0, 103
    GetEnvironment    r0, 0
    LoadFromEnvironment r7, r0, 209
    LoadFromEnvironment r0, r0, 72
    Call2             r0, r7, r4, r0
    Call3             r3, r2, r4, r6, r0
    Mov               r5, r1
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 198
    LoadParam         r12, 2
    LoadParam         r10, 1
    LoadConstUndefined r13
    Mov               r11, r5
    Mov               r9, r6
    Mov               r8, r3
    Call              r0, r2, 6
    Ret               r0

Function<>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x45d4, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 111
    LoadConstUndefined r3
    LoadParam         r2, 1
    LoadConstUInt8    r1, 1
    LoadParam         r0, 2
    Call4             r0, r4, r3, r2, r1, r0
    Ret               r0

Function<>(4 params, 15 registers, 0 symbols):
Offset in debug table: source 0x45dd, lexical 0x0000
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 111
    LoadFromEnvironmentL r2, r1, 277
    LoadConstUndefined r3
    LoadParam         r1, 2
    Call2             r2, r2, r3, r1
    JmpTrue           L1, r2
    LoadConstZero     r2
L1:
    LoadParam         r1, 1
    LoadParam         r0, 3
    Call4             r0, r4, r3, r1, r2, r0
    Ret               r0

Function<>(3 params, 20 registers, 3 symbols):
Offset in debug table: source 0x45e9, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r7, 2
    GetByIdShort      r1, r7, 1, "length"
    LoadConstUInt8    r10, 1
    JNotEqual         L1, r1, r10
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 76
    LoadConstZero     r3
    GetByVal          r1, r7, r3
    LoadConstUndefined r5
    Call2             r1, r4, r5, r1
    JmpTrue           L2, r1
L1:
    GetEnvironment    r9, 1
    LoadFromEnvironment r8, r9, 70
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 117
    LoadConstUndefined r6
    Call3             r4, r4, r6, r7, r10
    LoadFromEnvironment r9, r9, 90
    LoadFromEnvironment r1, r1, 210
    Call1             r1, r1, r6
    Call2             r1, r9, r6, r1
    Call3             r1, r8, r6, r4, r1
    Jmp               L3
L2:
    GetEnvironment    r6, 1
    LoadFromEnvironment r4, r6, 70
    GetByVal          r3, r7, r3
    LoadFromEnvironment r6, r6, 90
    LoadFromEnvironment r2, r2, 210
    Call1             r2, r2, r5
    Call2             r2, r6, r5, r2
    Call3             r1, r4, r5, r3, r2
L3:
    LoadConstUndefined r2
    StoreNPToEnvironment r0, 0, r2
    LoadParam         r3, 1
    StoreToEnvironment r0, 1, r3
    StoreToEnvironment r0, 2, r1
    GetByIdShort      r1, r1, 1, "length"
    StoreToEnvironment r0, 0, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 154
    CreateClosure     r0, r0, Function<>
    Call2             r0, r1, r2, r0
    Ret               r0

Function<>(2 params, 19 registers, 0 symbols):
Offset in debug table: source 0x461a, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r3, 0
    GetEnvironment    r0, 1
    LoadFromEnvironment r7, r0, 36
    GetByIdShort      r6, r4, 1, "length"
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    LoadConstUndefined r2
    Call3             r1, r7, r2, r6, r1
    LoadConstZero     r5
    JNotLess          L1, r5, r1
L2:
    LoadFromEnvironment r6, r0, 2
    GetByVal          r8, r6, r5
    GetByIdShort      r7, r8, 2, "call"
    GetByVal          r6, r4, r5
    Call3             r6, r7, r8, r3, r6
    PutByVal          r4, r5, r6
    Inc               r5, r5
    JLess             L2, r5, r1
L1:
    GetEnvironment    r1, 2
    LoadFromEnvironment r1, r1, 62
    LoadFromEnvironment r0, r0, 1
    Call4             r0, r1, r2, r0, r3, r4
    Ret               r0

Function<>(3 params, 18 registers, 0 symbols):
Offset in debug table: source 0x463e, lexical 0x0000
    LoadParam         r5, 2
    GetEnvironment    r0, 1
    LoadFromEnvironment r2, r0, 103
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 209
    LoadFromEnvironment r1, r0, 73
    LoadConstUndefined r4
    Call2             r1, r3, r4, r1
    Call3             r6, r2, r4, r5, r1
    LoadFromEnvironment r2, r0, 198
    LoadParam         r10, 1
    LoadConstUInt8    r9, 32
    LoadConstUndefined r11
    LoadConstUndefined r8
    Mov               r7, r5
    Call              r0, r2, 6
    Ret               r0

Function<>(3 params, 18 registers, 0 symbols):
Offset in debug table: source 0x464d, lexical 0x0000
    LoadParam         r5, 2
    GetEnvironment    r0, 1
    LoadFromEnvironment r2, r0, 103
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 209
    LoadFromEnvironment r1, r0, 74
    LoadConstUndefined r4
    Call2             r1, r3, r4, r1
    Call3             r6, r2, r4, r5, r1
    LoadFromEnvironment r2, r0, 198
    LoadParam         r10, 1
    LoadConstUInt8    r9, 64
    LoadConstUndefined r11
    LoadConstUndefined r8
    Mov               r7, r5
    Call              r0, r2, 6
    Ret               r0

Function<>(3 params, 18 registers, 0 symbols):
Offset in debug table: source 0x465c, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 198
    LoadParam         r10, 1
    LoadConstInt      r9, 256
    LoadParam         r5, 2
    LoadConstUndefined r11
    LoadConstUndefined r8
    LoadConstUndefined r7
    LoadConstUndefined r6
    Call              r0, r4, 7
    Ret               r0

Function<>(3 params, 2 registers, 0 symbols):
Offset in debug table: source 0x4665, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r0, 2
    GreaterEq         r0, r1, r0
    Ret               r0

Function<>(1 params, 2 registers, 0 symbols):
    LoadConstUndefined r0
    ReifyArguments    r0
    Ret               r0

Function<>(2 params, 15 registers, 0 symbols):
Offset in debug table: source 0x466e, lexical 0x0000
    LoadParam         r4, 1
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r2, r1, 268
    LoadConstUndefined r0
    Call2             r0, r2, r0, r4
    JmpFalse          L1, r0
    LoadFromEnvironment r5, r1, 12
    GetByIdShort      r3, r5, 1, "call"
    LoadConstString   r2, "callee"
    Call3             r0, r3, r5, r4, r2
L1:
    JmpFalse          L2, r0
    LoadFromEnvironment r3, r1, 23
    GetByIdShort      r2, r3, 1, "call"
    LoadConstString   r1, "callee"
    Call3             r1, r2, r3, r4, r1
    Not               r0, r1
L2:
    Ret               r0

Function<>(3 params, 2 registers, 0 symbols):
Offset in debug table: source 0x4686, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r0, 2
    LessEq            r0, r1, r0
    Ret               r0

Function<>(3 params, 22 registers, 0 symbols):
Offset in debug table: source 0x468f, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r3, 2
    LoadConstUndefined r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 229
    Call2             r2, r2, r0, r3
    JmpTrue           L1, r2
    LoadFromEnvironmentL r2, r1, 261
    Call2             r2, r2, r0, r3
    JmpTrue           L1, r2
    Mov               r7, r3
    GetPNameList      r8, r7, r6, r5
    JmpUndefined      L2, r8
L3:
    GetNextPName      r2, r8, r7, r6, r5
    JmpUndefined      L2, r2
    Mov               r11, r2
    LoadFromEnvironment r10, r1, 12
    GetByIdShort      r9, r10, 1, "call"
    Call3             r9, r9, r10, r3, r11
    JmpFalse          L3, r9
    LoadFromEnvironment r10, r1, 100
    GetByVal          r9, r3, r11
    Call4             r9, r10, r0, r4, r11, r9
    Jmp               L3
L2:
    Ret               r0
L1:
    LoadFromEnvironment r2, r1, 188
    LoadFromEnvironmentL r1, r1, 282
    Call2             r1, r1, r0, r3
    Call4             r1, r2, r0, r3, r1, r4
    Ret               r0

Function<>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x46ad, lexical 0x0000
    LoadParam         r4, 2
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 188
    LoadFromEnvironmentL r1, r0, 283
    LoadConstUndefined r0
    Call2             r2, r1, r0, r4
    LoadParam         r1, 1
    Call4             r1, r3, r0, r4, r2, r1
    Ret               r0

Function<>(5 params, 17 registers, 0 symbols):
Offset in debug table: source 0x46b9, lexical 0x0000
    LoadParam         r5, 2
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 188
    LoadFromEnvironmentL r1, r0, 283
    LoadConstUndefined r0
    Call2             r8, r1, r0, r5
    LoadParam         r7, 1
    LoadParam         r6, 4
    LoadConstUndefined r10
    Mov               r9, r5
    Call              r1, r4, 5
    Ret               r0

Function<>(5 params, 17 registers, 0 symbols):
Offset in debug table: source 0x46c5, lexical 0x0000
    LoadParam         r5, 2
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 188
    LoadFromEnvironmentL r1, r0, 282
    LoadConstUndefined r0
    Call2             r8, r1, r0, r5
    LoadParam         r7, 1
    LoadParam         r6, 4
    LoadConstUndefined r10
    Mov               r9, r5
    Call              r1, r4, 5
    Ret               r0

Function<>(3 params, 27 registers, 0 symbols):
Offset in debug table: source 0x46d1, lexical 0x0000
    LoadParam         r8, 2
    LoadConstUndefined r7
    LoadConstZero     r6
    LoadConstUInt8    r1, 1
    GetEnvironment    r5, 0
    LoadFromEnvironment r2, r5, 4
    LoadParam         r0, 1
    Call2             r0, r2, r7, r0
    GetByIdShort      r3, r8, 1, "length"
    LoadConstUInt8    r2, 2
    LoadConstUndefined r11
    JNotGreater       L1, r3, r2
    GetByVal          r11, r8, r2
L1:
    Mov               r4, r3
    JmpFalse          L2, r11
    LoadFromEnvironment r10, r5, 224
    GetByVal          r9, r8, r6
    GetByVal          r2, r8, r1
    Call4             r2, r10, r7, r9, r2, r11
    Mov               r4, r3
    JmpFalse          L2, r2
    Mov               r4, r1
L2:
    LoadConstZero     r3
    LoadConstUndefined r2
    LoadConstUndefined r1
    JNotLess          L3, r6, r4
L8:
    GetByVal          r12, r8, r3
    LoadFromEnvironmentL r9, r5, 283
    Call2             r11, r9, r7, r12
    GetByIdShort      r10, r11, 1, "length"
    LoadConstZero     r9
    JNotLess          L4, r9, r10
L7:
    GetByVal          r14, r11, r9
    GetByVal          r13, r0, r14
    JStrictEqual      L5, r13, r7
    LoadFromEnvironmentL r16, r5, 260
    LoadFromEnvironment r15, r5, 9
    GetByVal          r15, r15, r14
    Call3             r15, r16, r7, r13, r15
    JmpFalse          L6, r15
    LoadFromEnvironment r16, r5, 12
    GetByIdShort      r15, r16, 2, "call"
    Call3             r15, r15, r16, r0, r14
    JmpTrue           L6, r15
L5:
    GetByVal          r15, r12, r14
    PutByVal          r0, r14, r15
L6:
    Inc               r9, r9
    Mov               r2, r14
    Mov               r1, r13
    JLess             L7, r9, r10
L4:
    Inc               r3, r3
    JLess             L8, r3, r4
L3:
    Ret               r0

Function<>(2 params, 15 registers, 0 symbols):
Offset in debug table: source 0x4719, lexical 0x0000
    LoadParam         r3, 1
    GetByIdShort      r4, r3, 1, "push"
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 200
    LoadConstUndefined r2
    Call3             r1, r4, r3, r2, r1
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 62
    LoadFromEnvironment r0, r0, 83
    Call4             r0, r1, r2, r0, r2, r3
    Ret               r0

Function<>(4 params, 12 registers, 0 symbols):
Offset in debug table: source 0x4728, lexical 0x0000
    LoadParam         r3, 2
    LoadConstNull     r0
    Mov               r2, r3
    JEqual            L1, r3, r0
    GetByIdShort      r0, r3, 1, "toString"
    TypeOf            r1, r0
    LoadConstString   r0, "function"
    Mov               r2, r3
    JStrictEqual      L1, r1, r0
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 15
    GetByIdShort      r0, r1, 2, "call"
    Call2             r2, r0, r1, r3
L1:
    LoadParam         r1, 3
    LoadParam         r0, 1
    PutByVal          r0, r2, r1
    LoadConstUndefined r0
    Ret               r0

Function<>(4 params, 15 registers, 0 symbols):
Offset in debug table: source 0x473d, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r5, 2
    LoadParam         r2, 3
    LoadConstNull     r3
    Mov               r0, r5
    JEqual            L1, r5, r3
    GetByIdShort      r3, r5, 1, "toString"
    TypeOf            r4, r3
    LoadConstString   r3, "function"
    Mov               r0, r5
    JStrictEqual      L1, r4, r3
    GetEnvironment    r3, 0
    LoadFromEnvironment r4, r3, 15
    GetByIdShort      r3, r4, 2, "call"
    Call2             r0, r3, r4, r5
L1:
    GetEnvironment    r3, 0
    LoadFromEnvironment r4, r3, 12
    GetByIdShort      r3, r4, 2, "call"
    Call3             r3, r3, r4, r1, r0
    JmpTrue           L2, r3
    NewArray          r3, 1
    PutOwnByIndex     r3, r2, 0
    PutByVal          r1, r0, r3
    Jmp               L3
L2:
    GetByVal          r1, r1, r0
    GetByIdShort      r0, r1, 3, "push"
    Call2             r0, r0, r1, r2
L3:
    LoadConstUndefined r0
    Ret               r0

Function<>(4 params, 15 registers, 0 symbols):
Offset in debug table: source 0x4764, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 142
    LoadConstUndefined r0
    LoadParam         r3, 1
    LoadParam         r2, 2
    LoadParam         r1, 3
    Call4             r1, r4, r0, r3, r2, r1
    Ret               r0

Function<>(5 params, 17 registers, 0 symbols):
Offset in debug table: source 0x476d, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r5, r0, 142
    LoadConstUndefined r0
    LoadParam         r9, 1
    LoadParam         r8, 2
    LoadParam         r7, 3
    LoadParam         r6, 4
    LoadConstUndefined r10
    Call              r1, r5, 5
    Ret               r0

Function<>(3 params, 18 registers, 2 symbols):
Offset in debug table: source 0x4776, lexical 0x0000
    CreateEnvironment r1
    LoadParam         r7, 1
    LoadConstUndefined r6
    NewObject         r0
    LoadConstNull     r2
    JEqualLong        L1, r7, r2
    StoreToEnvironment r1, 1, r7
    LoadConstFalse    r2
    StoreNPToEnvironment r1, 0, r2
    GetEnvironment    r2, 1
    LoadFromEnvironment r4, r2, 70
    LoadParam         r3, 2
    CreateClosure     r2, r1, Function<>
    Call3             r5, r4, r6, r3, r2
    GetEnvironment    r4, 0
    LoadFromEnvironment r3, r4, 188
    LoadFromEnvironment r2, r4, 207
    Call2             r2, r2, r6, r7
    Call4             r2, r3, r6, r7, r2, r0
    LoadFromEnvironment r2, r1, 0
    Mov               r1, r0
    JmpFalse          L2, r2
    LoadFromEnvironment r7, r4, 108
    LoadFromEnvironment r3, r4, 201
    LoadConstUInt8    r2, 7
    Call4             r1, r7, r6, r0, r2, r3
L2:
    GetByIdShort      r2, r5, 1, "length"
    ToNumeric         r2, r2
    Dec               r3, r2
    JmpFalse          L3, r2
L4:
    LoadFromEnvironment r7, r4, 167
    GetByVal          r2, r5, r3
    Call3             r2, r7, r6, r1, r2
    ToNumeric         r2, r3
    Dec               r3, r2
    JmpTrue           L4, r2
L3:
    Ret               r1
L1:
    Ret               r0

Function<>(2 params, 14 registers, 0 symbols):
Offset in debug table: source 0x479a, lexical 0x0000
    GetEnvironment    r0, 1
    LoadFromEnvironment r4, r0, 175
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 1
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call3             r0, r4, r1, r0, r3
    LoadFromEnvironment r1, r2, 0
    JmpTrue           L1, r1
    GetByIdShort      r3, r0, 1, "length"
    LoadConstUInt8    r1, 1
    Greater           r1, r3, r1
    StoreNPToEnvironment r2, 0, r1
L1:
    Ret               r0

Function<>(3 params, 13 registers, 0 symbols):
Offset in debug table: source 0x47a9, lexical 0x0000
    LoadParam         r3, 1
    LoadConstNull     r0
    JEqual            L1, r3, r0
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 146
    LoadConstUndefined r1
    LoadParam         r0, 2
    Call3             r0, r2, r1, r3, r0
    Jmp               L2
L1:
    NewObject         r0
L2:
    Ret               r0

Function<>(4 params, 12 registers, 0 symbols):
Offset in debug table: source 0x47b5, lexical 0x0000
    LoadParam         r1, 2
    GetByIdShort      r0, r1, 1, "toLowerCase"
    Call1             r3, r0, r1
    LoadParam         r0, 3
    Mov               r1, r3
    JmpFalse          L1, r0
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r2, r0, 286
    LoadConstUndefined r0
    Call2             r1, r2, r0, r3
L1:
    LoadParam         r0, 1
    Add               r0, r0, r1
    Ret               r0

Function<>(4 params, 11 registers, 0 symbols):
Offset in debug table: source 0x47c7, lexical 0x0000
    LoadParam         r2, 2
    LoadConstString   r0, "-"
    LoadConstString   r1, ""
    LoadParam         r3, 3
    JmpFalse          L1, r3
    Mov               r1, r0
L1:
    LoadParam         r0, 1
    Add               r1, r0, r1
    GetByIdShort      r0, r2, 1, "toLowerCase"
    Call1             r0, r0, r2
    Add               r0, r1, r0
    Ret               r0

Function<>(4 params, 11 registers, 0 symbols):
Offset in debug table: source 0x47d9, lexical 0x0000
    LoadParam         r2, 2
    LoadConstString   r0, " "
    LoadConstString   r1, ""
    LoadParam         r3, 3
    JmpFalse          L1, r3
    Mov               r1, r0
L1:
    LoadParam         r0, 1
    Add               r1, r0, r1
    GetByIdShort      r0, r2, 1, "toLowerCase"
    Call1             r0, r0, r2
    Add               r0, r1, r0
    Ret               r0

Function<>(4 params, 11 registers, 0 symbols):
Offset in debug table: source 0x47eb, lexical 0x0000
    LoadParam         r2, 2
    LoadConstString   r0, "_"
    LoadConstString   r1, ""
    LoadParam         r3, 3
    JmpFalse          L1, r3
    Mov               r1, r0
L1:
    LoadParam         r0, 1
    Add               r1, r0, r1
    GetByIdShort      r0, r2, 1, "toLowerCase"
    Call1             r0, r0, r2
    Add               r0, r1, r0
    Ret               r0

Function<>(4 params, 12 registers, 0 symbols):
Offset in debug table: source 0x47fd, lexical 0x0000
    LoadConstString   r0, " "
    LoadConstString   r1, ""
    LoadParam         r2, 3
    JmpFalse          L1, r2
    Mov               r1, r0
L1:
    LoadParam         r0, 1
    Add               r1, r0, r1
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 84
    LoadConstUndefined r2
    LoadParam         r0, 2
    Call2             r0, r3, r2, r0
    Add               r0, r1, r0
    Ret               r0

Function<>(4 params, 11 registers, 0 symbols):
Offset in debug table: source 0x480c, lexical 0x0000
    LoadParam         r2, 2
    LoadConstString   r0, " "
    LoadConstString   r1, ""
